business_id,full_address,name,stars,categories,state,city,neighborhoods,latitude,longitude,review_count,attributes.Accepts Credit Cards,attributes.Alcohol,attributes.Ambience.casual,attributes.Ambience.classy,attributes.Ambience.divey,attributes.Ambience.hipster,attributes.Ambience.intimate,attributes.Ambience.romantic,attributes.Ambience.touristy,attributes.Ambience.trendy,attributes.Ambience.upscale,attributes.Attire,attributes.By Appointment Only,attributes.Caters,attributes.Delivery,attributes.Good For Groups,attributes.Good For.breakfast,attributes.Good For.brunch,attributes.Good For.dessert,attributes.Good For.dinner,attributes.Good For.latenight,attributes.Good For.lunch,attributes.Has TV,attributes.Noise Level,attributes.Outdoor Seating,attributes.Parking.garage,attributes.Parking.lot,attributes.Parking.street,attributes.Parking.valet,attributes.Parking.validated,attributes.Price Range,attributes.Take-out,attributes.Takes Reservations,attributes.Good for Kids,attributes.Waiter Service,attributes.Wheelchair Accessible,attributes.Wi-Fi,open,hours.Friday.close,hours.Friday.open,hours.Monday.close,hours.Monday.open,hours.Saturday.close,hours.Saturday.open,hours.Sunday.close,hours.Sunday.open,hours.Thursday.close,hours.Thursday.open,hours.Tuesday.close,hours.Tuesday.open,hours.Wednesday.close,hours.Wednesday.open
UsFtqoBl7naz8AVUBZMjQQ,"202 McClure StDravosburg, PA 15034",Clancy's Pub,3.5,[u'Nightlife'],PA,Dravosburg,[],40.350519,-79.88693,4,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,,,,FALSE,,,,,,1,,,,,,,TRUE,,,,,,,,,,,,,,
cE27W9VPgO88Qxe4ol6y_g,"1530 Hamilton RdBethel Park, PA 15234",Cool Springs Golf Center,2.5,"[u'Active Life', u'Mini Golf', u'Golf']",PA,Bethel Park,[],40.3568962,-80.01591,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,FALSE,,,,,,,,,,,,,,
HZdLhv6COCleJMo7nPl-RA,"301 S Hills VlgPittsburgh, PA 15241",Verizon Wireless,3.5,"[u'Shopping', u'Home Services', u'Internet Service Providers', u'Mobile Phones', u'Professional Services', u'Electronics']",PA,Pittsburgh,[],40.35762,-80.05998,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,21:00,10:00,21:00,10:00,21:00,10:00,18:00,11:00,21:00,10:00,21:00,10:00,21:00,10:00
mVHrayjG3uZ_RLHkLj-AMg,"414 Hawkins AveBraddock, PA 15104",Emil's Lounge,4.5,"[u'Bars', u'American (New)', u'Nightlife', u'Lounges', u'Restaurants']",PA,Braddock,[],40.408735,-79.8663507,11,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,,no,TRUE,20:00,10:00,,,16:00,10:00,,,19:00,10:00,19:00,10:00,19:00,10:00
KayYbHCt-RkbGcPdGOThNg,"141 Hawthorne StGreentreeCarnegie, PA 15106",Alexion's Bar & Grill,4,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",PA,Carnegie,[u'Greentree'],40.415517,-80.067534,15,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,loud,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,TRUE,,free,TRUE,,,,,,,,,,,,,,
b12U9TFESStdy7CsTtcOeg,"718 Hope Hollow RdCarnegie, PA 15106",Flynn's E W Tire Service Center,1.5,"[u'Auto Repair', u'Automotive']",PA,Carnegie,[],40.394588,-80.0844539,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
Sktj1eHQFuVa-M4bgnEh8g,"920 Forsythe RdCarnegieCarnegie, PA 15106",Forsythe Miniature Golf & Snacks,4,"[u'Active Life', u'Mini Golf']",PA,Carnegie,[u'Carnegie'],40.4054039,-80.0762665,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,,,
3ZVKmuK2l7uXPE6lXY4Dbg,"8 Logan StCarnegieCarnegie, PA 15106",Quaker State Construction,2.5,"[u'Home Services', u'Contractors']",PA,Carnegie,[u'Carnegie'],40.406324,-80.090357,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
wJr6kSA5dchdgOdwH6dZ2w,"2100 Washington PikeCarnegie, PA 15106",Kings Family Restaurant,3.5,"[u'Burgers', u'Breakfast & Brunch', u'American (Traditional)', u'Restaurants']",PA,Carnegie,[],40.3877323,-80.0928745,8,TRUE,none,,,,,,,,,,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,TRUE,,TRUE,2:00,8:00,2:00,8:00,2:00,8:00,2:00,8:00,2:00,8:00,2:00,8:00,2:00,8:00
yXuao0pFz1AxB21vJjDf5w,"2100 Washington PikeCarnegie, PA 15106",Shop N'save,3.5,"[u'Food', u'Grocery']",PA,Carnegie,[],40.3877323,-80.0928745,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,3,,,,,TRUE,,TRUE,,,,,,,,,,,,,,
fNGIbpazjTRdXgwRY_NIXA,"1201 Washington AveCarnegie, PA 15106",Rocky's Lounge,4,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Lounges', u'Restaurants']",PA,Carnegie,[],40.3964688,-80.0849416,5,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,TRUE,TRUE,FALSE,,TRUE,,,,,,,,,,,,,,
b9WZJp5L1RZr4F1nxclOoQ,"1073 Washington AveCarnegie, PA 15106",Gab & Eat,4.5,"[u'Breakfast & Brunch', u'Restaurants']",PA,Carnegie,[],40.3967441,-80.0847998,38,FALSE,none,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,average,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,FALSE,no,TRUE,14:30,6:00,14:30,6:00,12:30,6:00,12:30,7:00,14:30,6:00,14:30,6:00,14:30,6:00
zaXDakTd3RXyOa7sMrUE1g,"202 3rd AveCarnegieCarnegie, PA 15106",Barb's Country Junction Cafe,4,"[u'Cafes', u'Restaurants']",PA,Carnegie,[u'Carnegie'],40.404638,-80.089985,5,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,
zgy27FSnvwdINfk5cXBIyQ,"520 North Bell AvenueCarnegieCarnegie, PA 15106",Extended Stay America - Pittsburgh - Carnegie,4,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",PA,Carnegie,[u'Carnegie'],40.417419,-80.088557,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,free,TRUE,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00
WETE_LykpcnrC1sFcQ5EGg,"215 E Main StCarnegieCarnegie, PA 15106",Paddy's Pour House,3.5,"[u'Pubs', u'Irish', u'Nightlife', u'Bars', u'Restaurants']",PA,Carnegie,[u'Carnegie'],40.40867,-80.085279,6,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,average,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,FALSE,FALSE,TRUE,,,FALSE,,,,,,,,,,,,,,
6o3RK6rTcN3nw-j-r2nQmA,"231 E Main StCarnegieCarnegie, PA 15106",Porto Fino Pizzaria & Gyro,2.5,[],PA,Carnegie,[u'Carnegie'],40.4085677,-80.0849924,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
woOVJ0Z2f6XNCDntHA3b_g,"117 E Mall PlzCarnegieCarnegie, PA 15106",Alteration World,5,"[u'Local Services', u'Sewing & Alterations']",PA,Carnegie,[u'Carnegie'],40.4078889,-80.08606,5,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,19:00,8:30,19:00,8:30,18:30,8:30,,,19:00,8:30,19:00,8:30,19:00,8:30
rv7CY8G_XibTx82YhuqQRw,"Raceway PlzCarnegie, PA 15106",Long John Silver's,3.5,[u'Restaurants'],PA,Carnegie,[],40.3868915,-80.0937037,3,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,,,,,,,FALSE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,TRUE,no,TRUE,,,,,,,,,,,,,,
e_U_FnpdKVgNb4mUN2cU_Q,"2323 Greentree RdCarnegie, PA 15106","Weinberg Lisa, DMD",2,"[u'Health & Medical', u'Dentists', u'General Dentistry']",PA,Carnegie,[],40.39076,-80.078657,6,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
SQ0j7bgSTazkVQlF5AnqyQ,"214 E Main StCarnegieCarnegie, PA 15106",Don Don Chinese Restaurant,2.5,"[u'Chinese', u'Restaurants']",PA,Carnegie,[u'Carnegie'],40.408343,-80.084861,8,,none,,,,,,,,,,casual,,,TRUE,FALSE,,,,,,,TRUE,quiet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,,,FALSE,,,TRUE,,,,,,,,,,,,,,
wqu7ILomIOPSduRwoWp4AQ,"2180 Greentree RdPittsburgh, PA 15220",Denny's,4,"[u'Breakfast & Brunch', u'American (Traditional)', u'Restaurants']",PA,Pittsburgh,[],40.391255,-80.073426,7,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,,no,TRUE,,,,,,,,,,,,,,
1u2NauOy8xDj7aFQET680A,"100 Roessler RdCarnegie, PA 15106",Amerifit,2.5,"[u'Active Life', u'Gyms', u'Trainers', u'Fitness & Instruction']",PA,Carnegie,[],40.394305,-80.060154,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
P1fJb2WQ1mXoiudj8UE44w,"200 E Main StCarnegieCarnegie, PA 15106",Papa J's,3.5,"[u'Restaurants', u'Italian']",PA,Carnegie,[u'Carnegie'],40.4082572,-80.0854582,46,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,quiet,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,TRUE,no,TRUE,23:00,11:00,22:00,11:00,23:00,11:00,21:00,11:00,22:00,11:00,22:00,11:00,22:00,11:00
xxWFOD46ubTSF3nPRM19BA,"1730 Settlers Ridge Center DrPittsburgh, PA 15136",Emmert Dental Associates,1,"[u'Health & Medical', u'Periodontists', u'Dentists', u'Orthodontists']",PA,Pittsburgh,[],40.47045734,-80.08895874,3,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,18:00,9:00,21:00,9:00,15:00,8:00,,,21:00,9:00,21:00,9:00,21:00,9:00
PK6aSizckHFWk8i0oxt5DA,"400 Waterfront Dr EHomesteadHomestead, PA 15120",McDonald's,2,"[u'Burgers', u'Fast Food', u'Restaurants']",PA,Homestead,[u'Homestead'],40.412086,-79.910032,5,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,average,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,free,TRUE,,,,,,,,,,,,,,
sRqB6flj3GtTZIZJQxf_oA,"285 Waterfront Dr EHomesteadHomestead, PA 15120",Eat'n Park Hospitality Group,2.5,[u'Restaurants'],PA,Homestead,[u'Homestead'],40.4116918,-79.9123428,3,,beer_and_wine,,,,,,,,,,casual,,,,,,,,,,,,very_loud,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,TRUE,,,,,,,,,,,,,,
3gmBc0qN_LtGbZAjTtHWZg,"270 W Bridge StHomesteadHomestead, PA 15120",Starbucks,3.5,"[u'Food', u'Coffee & Tea']",PA,Homestead,[u'Homestead'],40.407091,-79.916958,16,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,TRUE,free,TRUE,,,,,,,,,,,,,,
yHTLTr-QN-loO_7XoxS8qg,"660 Waterfront Dr EHomesteadMunhall, PA 15120",Michaels,3,"[u'Arts & Crafts', u'Shopping', u'Knitting Supplies', u'Hobby Shops']",PA,Munhall,[u'Homestead'],40.4140637,-79.9037778,8,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,2,,,,,,,TRUE,22:00,9:00,22:00,9:00,22:00,9:00,21:00,10:00,22:00,9:00,22:00,9:00,22:00,9:00
6ilJq_05xRgek_8qUp36-g,"650 E  Waterfront DrHomesteadMunhall, PA 15120",Steak 'n Shake,2,"[u'Burgers', u'Fast Food', u'Restaurants']",PA,Munhall,[u'Homestead'],40.413496,-79.9044562,36,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,average,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,TRUE,no,TRUE,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00
57HN9fGRar_GckBmgHgemA,"280 Waterfront Dr EHomesteadHomestead, PA 15120",Filene's Basement,4,"[u'Department Stores', u'Fashion', u'Shopping']",PA,Homestead,[u'Homestead'],40.4116978,-79.9124082,6,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,TRUE,,FALSE,,,,,,,,,,,,,,
MKyk4F4HSzHF8v-4cYe3Ww,"171 E Bridge StHomesteadHomestead, PA 15120",Sing Sing,3.5,"[u'Bars', u'Nightlife', u'Restaurants']",PA,Homestead,[u'Homestead'],40.4094884,-79.9151108,25,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,very_loud,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,FALSE,TRUE,FALSE,TRUE,TRUE,no,TRUE,2:00,18:00,,,2:00,18:00,,,2:00,18:00,,,,
0hrB2iwQZ52VZcZWYywXrA,"101 E 7th AveHomesteadHomestead, PA 15120",Joe Dilorio's Auto Body Shop,4.5,"[u'Automotive', u'Body Shops']",PA,Homestead,[u'Homestead'],40.40682,-79.912788,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,16:30,8:00,16:30,8:00,,,,,16:30,8:00,16:30,8:00,16:30,8:00
gClSqcwuLsgyZRCzhJc7Dg,"690 Waterfront Dr EHomesteadHomestead, PA 15120",Lowe's,2.5,"[u'Shopping', u'Home Services', u'Building Supplies', u'Home & Garden', u'Hardware Stores', u'Nurseries & Gardening']",PA,Homestead,[u'Homestead'],40.4131349,-79.90155,6,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
1qCuOcks5HRv67OHovAVpg,"122 W 8th AveHomesteadHomestead, PA 15120",Duke's Upper Deck Cafe,3.5,"[u'Pubs', u'Bars', u'American (New)', u'Nightlife', u'Restaurants']",PA,Homestead,[u'Homestead'],40.405311,-79.912595,16,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,loud,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,FALSE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,
sbW8qHJgzEIH42B0S-3New,"180 E Waterfront DrHomesteadHomestead, PA 15120",Dave & Buster's,3,"[u'Arts & Entertainment', u'American (Traditional)', u'Arcades', u'Restaurants']",PA,Homestead,[u'Homestead'],40.4097113,-79.9140822,52,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,very_loud,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,2:00,11:30,0:00,11:30,2:00,11:30,0:00,11:30,0:00,11:30,0:00,11:30,0:00,11:30
McikHxxEqZ2X0joaRNKlaw,"171 E Bridge StHomesteadHomestead, PA 15120",Rock Bottom,3.5,"[u'Food', u'American (Traditional)', u'Breweries', u'Restaurants']",PA,Homestead,[u'Homestead'],40.4094884,-79.9151108,94,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,average,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,TRUE,no,TRUE,2:00,11:00,2:00,11:00,2:00,11:00,0:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00
